Market ID,Title,End Date,Overall Liquidity,Overall Volume,Overall Volume 24hr,Bet ID,Bet Question,Bet Liquidity,Bet Volume,Bet Volume 24hr,Yes Price,No Price,CLOB Token ID
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504680,GOP wins popular vote by 0-1%?,84327.50579,480091.966356,8409.774041,0.1075,0.8925,"[""59180925160896804791762566914266269030914631466155047027594060893496682154519"", ""29554449744460713226559362070716733301051959487470649127867803948179647934668""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504681,Democrats win popular vote by 0-1%?,208035.881,403769.492894,3872.492422,0.11,0.89,"[""20456626901586288818118951175029626646285698623514185172563445178186281124237"", ""39858588059570594762786803549429979946630551238874303284818242453724724124645""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504678,GOP wins popular vote by 2-3%?,108587.35333,741785.173337,15648.939282,0.057,0.943,"[""54747416343018138268966796464100163199110923943240209772404838622120941650306"", ""12606566587113655209583112384670891619439802921131468906666169192230492594138""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504679,GOP wins popular vote by 1-2%?,137699.5191,567755.226744,9381.234441,0.075,0.925,"[""89781756025923375175023998914600157347755052880794478053379930363418245740408"", ""45555616513313281614645330816215908095780254069641369866329675848302207354048""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504707,Neither a Democrat nor a Republican wins popular vote?,186852.12359,2908380.836707,68278.983,0.002,0.998,"[""96785400097122656191742403928095680514421833731580889721010938449199098076493"", ""35728381958189305517035471568803967223120302981232020012109068313972568666809""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504706,Democrats win popular vote by 7% or more?,212373.65492,506587.401212,26546.978678,0.0495,0.9505,"[""27476017135100494043195390313759938274146345760322436807254270081565114041257"", ""3755355726129968133405582615240956415226223698870492701873075464088301462630""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504677,GOP wins popular vote by 3-4%?,103531.12847,827071.521612,9532.275178,0.049,0.951,"[""93645430289189021677165901732863352339673773193328146554291985629040159424030"", ""51574178304932814387205691663785363582094034403925629939837663282473350674216""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504705,Democrats win popular vote by 6-7%?,291354.23464,447762.156513,10667.717599,0.0385,0.9615,"[""82024902597718404131003803961380578078915489088398928995760929598589413089525"", ""92137736612434851560977723203140223947183795754959128663051600632131336960468""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504676,GOP wins popular vote by 4-5%?,78799.3165,770500.831678,10925.428075,0.0195,0.9805,"[""12203140779891242290728020935437370986120546911063853958430847443020756373734"", ""22020943239349402707870513285832546895494704166521507409249843168817586766077""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504704,Democrats win popular vote by 5-6%?,239670.4678,420608.121506,2747.276665,0.055,0.945,"[""12722886472585088555576439822858098617714566511262306314338532779967138418382"", ""94376737610568308938148623170531139993990745811408881862992597279124578839872""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504702,Democrats win popular vote by 3-4%?,100315.8577,482135.198587,9465.392684,0.115,0.885,"[""12562403682456436357613166596471358184531128105986467262090528051964668170191"", ""110360939915903060782694318206156897886534960053015205668492589212797238361207""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504701,Democrats win popular vote by 2-3%?,120226.6073,395672.668426,9904.647138,0.145,0.855,"[""19337374759421497785155425275583690354137733202537043757234748082298776867304"", ""67690082778094970428689535539372929862945712330843426328980615526823711279018""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504700,Democrats win popular vote by 1-2%?,192089.7334,433788.658064,13256.832815,0.13,0.87,"[""41869418543774281154831539499236480971965193908823422551107520962056848443171"", ""41462455390512518096439952601087539390860493255718071392040694181339411169040""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504669,GOP wins popular vote by 6-7%?,116262.48063,808631.075941,8300.454634,0.0105,0.9895,"[""108963027402630769169648591922916753019512615548435085793084970833171901664109"", ""65668592291761490484725376844540355354549539215495434020259612127637505300124""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504666,GOP wins popular vote by 7% or more?,101701.79885,1241341.658867,27964.535301,0.0125,0.9875,"[""66607548713081251806601291927119836760338741812288253627031518165195374248251"", ""41057429278465113796595508351162283199347065181704903136226366221188335797922""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504670,GOP wins popular vote by 5-6%?,165899.26942,958365.116054,23840.880373,0.0085,0.9915,"[""114428609910167623794637846887336828191610859549651979006840998523468569415095"", ""61567705660830149802993141776071162720804349710909139374096087127331807616068""]"
11910,Popular Vote Margin of Victory in Presidential Election?,2025-01-31T12:00:00Z,2587931.37064,12794496.072729,261213.452257,504703,Democrats win popular vote by 4-5%?,140204.4382,400248.968231,2469.609931,0.075,0.925,"[""11425604071714462403716506671292318611360609539536817900771246384440731603032"", ""52712643965403864980277488201643186152275207968753797204685809285623210041103""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507896,Will the Washington Wizards win the 2025 NBA Finals?,58418.99883,858345.387294,37579.240166,0.0035,0.9965,"[""24107569157155697291965151336634632343913784446472286927398284356905040243642"", ""21681197057124220318103273802306437383246529014429637515490905139174082175006""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507889,Will the Philadelphia 76ers win the 2025 NBA Finals?,62679.0265,7381.601796,223.537685,0.075,0.925,"[""111603401884541037852843601179825914319329611577789780614483784666150551160587"", ""1097937006022864646385981884114265489332562754260161457968858354550443853175""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507895,Will the Utah Jazz win the 2025 NBA Finals?,62905.37866,1009665.524298,247893.358323,0.0035,0.9965,"[""76259649122453061705337281599154338919732329508586858056504569811939186829612"", ""93053730364096945099420634270857903025282374897779411302504029345560486022565""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507857,Will the Boston Celtics win the 2025 NBA Finals?,85968.6851,49041.522185,10962.113057,0.21,0.79,"[""79992368230593363181711001558007704760805608401273323477280568017676781223445"", ""61887385937280883949921248187066758560155839996557382069986283882713750906245""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507894,Will the Toronto Raptors win the 2025 NBA Finals?,65562.01863,1003044.789673,260213.797074,0.0035,0.9965,"[""8615283304849028269259042680787343769500144068672958710059180099366119214927"", ""23538341502367016460214883076280471618080465904528266058055509584419858222978""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507856,Will the Atlanta Hawks win the 2025 NBA Finals?,52545.74477,234467.695426,87528.742823,0.004,0.996,"[""1681554239082965674117694766379990086393936617559526553377609206655639590735"", ""28445280032945140307618563728226227790281486680017120017466640395985015712810""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507893,Will the San Antonio Spurs win the 2025 NBA Finals?,75192.32134,22977.379639,2701.268537,0.0085,0.9915,"[""105767875866262323621733282904570879526444130021534612984282712560181020745942"", ""8953132281103775631376834932123292264226071593766119988236252189068483081367""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507890, Will the Phoenix Suns win the 2025 NBA Finals?,68868.21153,15974.567296,8.232186,0.027,0.973,"[""93131114216924642226479408609083635243444438280498965816088184639429716639504"", ""89231256845812316944797965564919600133968042267869730949683566618230059966064""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507876,Will the Minnesota Timberwolves win the 2025 NBA Finals?,68629.5143,14235.398967,263.6869,0.07,0.93,"[""25143473975747606484038304917293813549571262015788668262095587119656373441253"", ""19003362777870267685004872433721152895613329193203945635274082779968804541681""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507892,Will the Sacramento Kings win the 2025 NBA Finals?,77906.78652,3468.593437,78.300416,0.015,0.985,"[""41257670817876317355997233596113195194194608207987371129645019730826567930842"", ""6337766885333966690546293438662675059330486971861645192801950206137287554438""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507888,Will the Orlando Magic win the 2025 NBA Finals?,73412.83037,5118.15273,16.370556,0.0125,0.9875,"[""103763229757259934585154385203172143026994251635263937767264658397198729658471"", ""68785563375075269424481143248761740566978389338061376061637854916155243992806""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507884,Will the Oklahoma City Thunder win the 2025 NBA Finals?,70254.7846,15349.880486,1180.442486,0.12,0.88,"[""83527644927648970835156950007024690327726158617181889316317174894904268227846"", ""57190891280800009123681638917785245658930686322518532172325806346323335059331""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507864,Will the Detroit Pistons win the 2025 NBA Finals?,87132.8416,2568475.214605,326024.074822,0.0045,0.9955,"[""62675184775392818687850386773179147277071939888123341174586388834390873198930"", ""113939246727107320801430727949732220814282944993763319036902311234944794436517""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507891,Will the Portland Trail Blazers win the 2025 NBA Finals?,69025.5893,982786.353627,21589.552654,0.0035,0.9965,"[""72659076268635854776984289986802263109247479351751091454397676694052042520051"", ""112106653085811654820658695719148041235998480824513371770646917012903068684890""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507883,Will the New York Knicks win the 2025 NBA Finals?,63248.7475,43515.39041,588.790599,0.105,0.895,"[""3642309182816755995211647069086230404892359515361325090555875625429003317932"", ""43682921349788459221086566001037857296489189303841048859027181915681496618059""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507882,Will the New Orleans Pelicans win the 2025 NBA Finals?,72793.03694,7005.073263,7.866061,0.0165,0.9835,"[""1010444897610772034418471565694277104222994511206440263716736487091883703050"", ""21910940590035880587231013250258689116928948331566385767588553705426139885061""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507872,Will the Memphis Grizzlies win the 2025 NBA Finals?,76495.54068,6507.637503,220.669202,0.021,0.979,"[""41676304130493500539925966313033886364859698315675509012570600782110760477716"", ""33077622847533353833390948955696157886246791472333493993237920278719985796532""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507871,Will the Los Angeles Lakers win the 2025 NBA Finals?,70419.88551,12616.236653,11.168512,0.0255,0.9745,"[""20711712249150321157795601497215041391110941115936195153840232714660517617341"", ""53542910508826636802427539444863690612653076568769873758846346226309598232218""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507873,Will the Miami Heat win the 2025 NBA Finals?,73151.4652,8882.092163,16.399686,0.0165,0.9835,"[""71756442590660491673156664734013342965864122310221063879432941094895719980340"", ""67740208634199394092030948170002994321618139597644907007671740246862363143726""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507869,Will the LA Clippers win the 2025 NBA Finals?,72778.52871,37327.863369,752.991633,0.011,0.989,"[""53324254455450563344400636027576535376151041372106632125382807757609541279524"", ""12678087307908072980874753397253368184125655719786832992819161792141877722047""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507859,Will the Charlotte Hornets win the 2025 NBA Finals?,67492.19657,84794.709141,6569.089002,0.0045,0.9955,"[""25436247939029572982277188919226292094124958162220886464449785995391293568622"", ""56462050406307387707510640903112171397949812400075668383842741498747916885864""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507858,Will the Brooklyn Nets win the 2025 NBA Finals?,65539.67586,983432.71144,220163.040899,0.0035,0.9965,"[""74808598649087154479962525915198898970439765661905419246136442620490456818907"", ""58830303959343807887737446892913412681035722894592556971388696970828692123597""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507860,Will the Chicago Bulls win the 2025 NBA Finals?,72363.27618,1336468.294908,77408.217661,0.0035,0.9965,"[""489120874728803010565862863143873625743826985683641720297428018817488289476"", ""107469137285234988232566216258385332123376674117289940635363060092119786895774""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507865,Will the Golden State Warriors win the 2025 NBA Finals?,48175.96024,27118.913509,10431.374515,0.025,0.975,"[""33801097398758857982521107708483828483991806032932444834640844512796877507536"", ""94561882123766724254513042304747568659482306960647127988205380066977026150350""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507861,Will the Cleveland Cavaliers win the 2025 NBA Finals?,88387.52293,6981.382271,10.96723,0.014,0.986,"[""49447004384417568080601950778558773848821467618732154986731215382813338416098"", ""30486715471002322060155866056982382493566991753845704766198327419490308196027""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507875,Will the Milwaukee Bucks win the 2025 NBA Finals?,67807.4838,4567.195417,56.71645,0.055,0.945,"[""99876319400622468047981436558771146129754558312458653816987397813610170628512"", ""24738021611119702958652547361024374349760338243237587287201721936943806999197""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507866,Will the Houston Rockets win the 2025 NBA Finals?,65223.16888,14832.070935,777.11761,0.007,0.993,"[""114498674664747165339015323604447864593755086767230574975645203019886592862371"", ""68723566181261549724945740794793819954031394976897417557628591067577109106213""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507868,Will the Indiana Pacers win the 2025 NBA Finals?,91821.9661,78372.272337,5243.228399,0.02,0.98,"[""5044658213116494392261893544497225363846217319105609804585534197935770239191"", ""107816283868337218117379783608318587331517916696607930361272175815275915222107""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507863,Will the Denver Nuggets win the 2025 NBA Finals?,59713.2827,17575.29483,1381.089636,0.065,0.935,"[""54931742970341376819266148374907616181683789362335343693000406620811688341687"", ""58478295977087015346215835777912032083969109801000796136608427270283697706638""]"
12815,NBA Champion,2025-06-23T12:00:00Z,2092489.87055,9482540.043209,1319903.553748,507862,Will the Dallas Mavericks win the 2025 NBA Finals?,58575.4007,22210.843601,2.108968,0.065,0.935,"[""76919074410568877435702016328004380666067967217907028267872180890387537808394"", ""57144575902571925291192114864934806484136555096921413966513668438662409844626""]"
903683,Wisconsin Presidential Election Winner,2024-11-04T12:00:00Z,702052.95917,7290990.526398,270183.567982,255207,Will a candidate from another party win Wisconsin Presidential Election?,294085.48877,3783190.202143,46932.502,0.0015,0.9985,"[""15445683044807245440643964562749794547997278062786769129998648705745735794884"", ""19471816093184171720567002785947355544067857034573966306794855872869378777905""]"
903683,Wisconsin Presidential Election Winner,2024-11-04T12:00:00Z,702052.95917,7290990.526398,270183.567982,255206,Will a Republican win Wisconsin Presidential Election?,182971.415,1580398.069986,180972.581146,0.56,0.44,"[""8506489790932625039746959405160059426243994232527626857062384302531008283468"", ""37895399735091212468277241955774995998030599087730955643490691793429355663153""]"
903683,Wisconsin Presidential Election Winner,2024-11-04T12:00:00Z,702052.95917,7290990.526398,270183.567982,255205,Will a Democrat win Wisconsin Presidential Election?,224996.0554,1927402.254269,42278.484836,0.445,0.555,"[""7374237615890526880478224649885278725219793468355446734533315746155037370158"", ""9957028331163987805873971753654507302936617692682833719706803039129302643823""]"
11639,Will Biden resign before the election?,2024-11-04T12:00:00Z,365295.90654,6985988.160277,285020.329284,503972,Will Biden resign before the election?,365295.90654,6985988.160277,285020.329284,0.0115,0.9885,"[""43551079933191766952253358507925944870771237681854028658646238104575606747339"", ""65919720948899299897541216770838357263533687986596201890163306447295039599163""]"
11887,Tim Walz replaced as Democratic VP nominee?,2024-11-04T12:00:00Z,205954.44262,5475857.036185,542792.755449,504598,Tim Walz replaced as Democratic VP nominee?,205954.44262,5475857.036185,542792.755449,0.0095,0.9905,"[""30465792993528953335367453136413378109766122086938052710240805365351441263460"", ""56932206845991275038689374793213945409437574494099902135634193615384908787018""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503267,Nigel Farage next Conservative party leader?,8126.36628,1372882.669006,694350.513333,0.0015,0.9985,"[""76086657382315817343527888887712911352307042089107228584578800370088543092486"", ""41981952426514183320257723832435145538701868750260849299035701689285481475955""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503243,Robert Jenrick next Conservative party leader?,3785.71244,50281.901268,390.681492,0.2075,0.7925,"[""95511520603978366278500648592171659209663060206884984693968386098342029957837"", ""80177604705239801035389107699398464157477320982400967436727047802857296489325""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503244,Jeremy Hunt next Conservative party leader?,11260.02072,272911.131897,385.154333,0.002,0.998,"[""16093635307982884825439107946592486233742828570696610508424513709651224010605"", ""12704190927387272881752174907319983793623319532968808323172430216747920680321""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503245,Priti Patel next Conservative party leader?,11263.84215,226384.108233,629.715333,0.002,0.998,"[""14514563283313268609777038266958580949442265117480349551235954095239984827833"", ""17119842287987402453307506221561607821679190075928831408599097763345739989975""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503246,Tom Tugendhat next Conservative party leader?,15450.55723,112626.691087,703.132,0.0035,0.9965,"[""14106118400819779716864393135639803454762023210298936930717874702506020621482"", ""92000978998452718364801736016483654823735454460220580709037999832218311642266""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503247,David Cameron next Conservative party leader?,9241.04357,86229.163543,10315.916166,0.0025,0.9975,"[""88001538497798457273725132949445934181789307611373202602175362805214151014665"", ""10135112089476240266448223557383358988584343672829606844173514997986165055956""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503241,Suella Braverman next Conservative party leader?,16708.70674,1535766.820208,1466.698333,0.002,0.998,"[""62854698886129118169911867383053460974984980769280063978440383888742971697088"", ""28281642569264694311260694159153208105474011366188883356177915212629070228264""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503234,Kemi Badenoch next Conservative party leader?,4622.3454,43487.447314,948.330072,0.8,0.2,"[""15014469467794797274475495548889155178884367608270087636710446352651507934742"", ""48271138441913836506338803861304735738912527226988870523523288631337592806183""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,504197,Will someone else be the next Conservative party leader?,14275.59991,36098.193917,308.776333,0.002,0.998,"[""86959110051834452903683272782960829047921978306964853414188882934636902384938"", ""52352049021304859657326099986998597894161960524845708993346868282351197762651""]"
11413,Next UK leader of the Conservatives?,2024-12-31T12:00:00Z,107781.57558,3824133.792982,709767.401061,503242,James Cleverly next Conservative party leader?,13227.38114,87465.666509,268.483666,0.004,0.996,"[""83127030203556673981464328013412563276523921589229495993353298647147276784881"", ""18088668812787664139886157582993900128316517769392476446711920593648366168462""]"
903669,Missouri Presidential Election Winner,2024-11-05T12:00:00Z,318193.11381,1448809.065024,1040699.605835,255157,Will a Democrat win Missouri Presidential Election?,125627.96172,90823.324069,8.006,0.006,0.994,"[""44838157404976619123429287997308360643936862040748095697293284113477019609417"", ""33800365545819449595567082750537714910337509144644384454171903906829894621251""]"
903669,Missouri Presidential Election Winner,2024-11-05T12:00:00Z,318193.11381,1448809.065024,1040699.605835,255159,Will a candidate from another party win Missouri Presidential Election?,86306.66372,1131916.523718,1033572.252,0.0015,0.9985,"[""104707752019771192548881778384079780605323050131610148871769253656658581603154"", ""67616224265482587401298638387220964118880678333672719096691596603677474707745""]"
903669,Missouri Presidential Election Winner,2024-11-05T12:00:00Z,318193.11381,1448809.065024,1040699.605835,255158,Will a Republican win Missouri Presidential Election?,106259.14337,226069.217237,7119.347835,0.9935,0.0065,"[""92407503362963884607501586680045697121881598427857254224936374231471975344768"", ""104566826441717350457924836642102202889597031732903221617564828137908977293363""]"
